info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/bc/jkmjszpj52jg90n19hqj_x_00000gn/T/chromatic--51179-dVYBxdpfEZyJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 355/389 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 355/390 modules 35 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 356/390 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 357/392 modules 35 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 52% building 357/393 modules 36 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 357/395 modules 38 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 357/396 modules 39 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 357/397 modules 40 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 357/398 modules 41 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 358/398 modules 40 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 359/398 modules 39 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 360/398 modules 38 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 361/399 modules 38 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 361/400 modules 39 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 53% building 362/400 modules 38 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 362/401 modules 39 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 362/402 modules 40 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/402 modules 39 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/403 modules 40 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 53% building 363/404 modules 41 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 363/405 modules 42 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 53% building 363/406 modules 43 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 53% building 364/406 modules 42 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 53% building 365/406 modules 41 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 53% building 365/407 modules 42 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 366/407 modules 41 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 367/407 modules 40 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 367/408 modules 41 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 54% building 367/409 modules 42 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 368/409 modules 41 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 369/409 modules 40 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 370/409 modules 39 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 371/409 modules 38 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 372/409 modules 37 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 373/409 modules 36 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 375/409 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 55% building 376/409 modules 33 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 405/412 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 406/412 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 407/412 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 407/413 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 408/413 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 59% building 409/414 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 410/416 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 411/416 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 411/417 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 413/418 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 414/418 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 59% building 416/424 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
